0.7388786673545837,0.476898729801178,3.8679013414366636e-07,0.6851608753204346,0.4915524423122406,-0.018909480422735214,0.6410126090049744,0.5315600037574768,-0.03719959035515785,0.6086738705635071,0.5726137161254883,-0.04994245618581772,0.5825099349021912,0.6040323972702026,-0.06383148580789566,0.6794524192810059,0.5675382018089294,-0.06953390687704086,0.6634746193885803,0.6528313159942627,-0.09157981723546982,0.6498022079467773,0.6993038058280945,-0.09785154461860657,0.6378004550933838,0.729482889175415,-0.1000296026468277,0.7159157991409302,0.587506890296936,-0.06813274323940277,0.693937361240387,0.676785945892334,-0.08817041665315628,0.6703615188598633,0.7204135060310364,-0.09133770316839218,0.6494299173355103,0.7418314814567566,-0.09312661737203598,0.7476984262466431,0.5990001559257507,-0.06523492932319641,0.7346338033676147,0.6839162707328796,-0.08175283670425415,0.714219331741333,0.7259056568145752,-0.08753424137830734,0.6939016580581665,0.7455919981002808,-0.09153254330158234,0.7716676592826843,0.6014315485954285,-0.06235235184431076,0.7796790599822998,0.6712478995323181,-0.07876943051815033,0.7709885239601135,0.7074503302574158,-0.08743690699338913,0.7554678916931152,0.72938072681427,-0.09256021678447723,a
0.7362009286880493,0.47898373007774353,3.2228780355580966e-07,0.6812721490859985,0.4970952868461609,-0.017924735322594643,0.638354480266571,0.5421339273452759,-0.03400855511426926,0.6116387248039246,0.5914071202278137,-0.04492638260126114,0.5893120169639587,0.6301016807556152,-0.05693856254220009,0.6809614300727844,0.5723744034767151,-0.062469128519296646,0.6706460118293762,0.6576778888702393,-0.08146805316209793,0.6606618762016296,0.7076103091239929,-0.08714987337589264,0.651120662689209,0.7422412633895874,-0.08978256583213806,0.7177711725234985,0.5907577276229858,-0.060906484723091125,0.7004214525222778,0.6807773113250732,-0.076910100877285,0.6813721060752869,0.7255996465682983,-0.07993754744529724,0.6629934310913086,0.7491602897644043,-0.08255943655967712,0.7489571571350098,0.6012865900993347,-0.057696208357810974,0.7395692467689514,0.686610221862793,-0.07093693315982819,0.7226731181144714,0.72884202003479,-0.07630269974470139,0.7034907937049866,0.7494729161262512,-0.0810750275850296,0.7720224857330322,0.6037524342536926,-0.05466562509536743,0.7910289168357849,0.6693377494812012,-0.06933861970901489,0.7835263013839722,0.7017681002616882,-0.07724235951900482,0.7658796906471252,0.7190230488777161,-0.08231192082166672,a
0.7234750390052795,0.4691731035709381,2.8561564135998196e-07,0.669558584690094,0.48959091305732727,-0.013117574155330658,0.6289713382720947,0.5376386046409607,-0.027098676189780235,0.6028053164482117,0.5877927541732788,-0.03686431050300598,0.5774866342544556,0.6212985515594482,-0.04852698743343353,0.6588231921195984,0.5621402859687805,-0.05791260674595833,0.6475828289985657,0.6431095004081726,-0.07575331628322601,0.6409842371940613,0.6897184252738953,-0.08104635775089264,0.6352143883705139,0.7222150564193726,-0.08344892412424088,0.6965746283531189,0.5768895745277405,-0.05920097604393959,0.6823799014091492,0.6662410497665405,-0.07465682178735733,0.6689508557319641,0.7141711115837097,-0.0781639814376831,0.6553225517272949,0.7435727715492249,-0.0814116969704628,0.7312861680984497,0.5836397409439087,-0.05862976610660553,0.7215580940246582,0.6664645671844482,-0.071429044008255,0.7082332968711853,0.7088915705680847,-0.0763428658246994,0.693369448184967,0.7328362464904785,-0.08085530996322632,0.7608861327171326,0.582584023475647,-0.05768539011478424,0.7713034152984619,0.6504055261611938,-0.07069902867078781,0.765326976776123,0.6839713454246521,-0.07684718072414398,0.7522221803665161,0.7050902247428894,-0.08097591996192932,a
0.7392740249633789,0.4760776162147522,3.782650424000167e-07,0.6861480474472046,0.48987793922424316,-0.0236368328332901,0.6460845470428467,0.5338566899299622,-0.042195048183202744,0.6192730069160461,0.5849703550338745,-0.053806010633707047,0.5978149175643921,0.6262386441230774,-0.06573749333620071,0.687964677810669,0.5655677914619446,-0.07195913791656494,0.6798875331878662,0.6517505645751953,-0.09291324764490128,0.6664513349533081,0.7004883289337158,-0.09841354191303253,0.6539245843887329,0.7327534556388855,-0.10025320947170258,0.7238202095031738,0.5849413275718689,-0.0669373869895935,0.7054231762886047,0.675509512424469,-0.08451477438211441,0.6803017258644104,0.7194586992263794,-0.08573746681213379,0.6576355695724487,0.7404818534851074,-0.08657466620206833,0.7529929876327515,0.5961595177650452,-0.060703057795763016,0.742588996887207,0.6805554032325745,-0.07566704601049423,0.719304621219635,0.7175924777984619,-0.08109794557094574,0.6960809230804443,0.7320384979248047,-0.0852297842502594,0.7733874320983887,0.5991109013557434,-0.05504099279642105,0.7913141250610352,0.6642066836357117,-0.07176575809717178,0.7815428972244263,0.6941530704498291,-0.08169647306203842,0.7623748779296875,0.7082103490829468,-0.0878533199429512,a
0.7233579158782959,0.47360557317733765,2.924533930581674e-07,0.6703910827636719,0.492695152759552,-0.012928266078233719,0.6295139789581299,0.5384474992752075,-0.027110308408737183,0.6026628017425537,0.5872315168380737,-0.036725081503391266,0.5795856714248657,0.6222776174545288,-0.04831577092409134,0.657587468624115,0.5567812323570251,-0.061915475875139236,0.6447868347167969,0.6392265558242798,-0.07952016592025757,0.6392706632614136,0.6890955567359924,-0.08407191932201385,0.6354168057441711,0.7251627445220947,-0.0858275517821312,0.6948521733283997,0.5720213651657104,-0.06340418010950089,0.6771076917648315,0.6629176735877991,-0.07841873168945312,0.6638389229774475,0.7129467129707336,-0.08102649450302124,0.6522524356842041,0.7412740588188171,-0.08375588804483414,0.729771077632904,0.5805332660675049,-0.06253348290920258,0.7175594568252563,0.6641926169395447,-0.07418546825647354,0.703842282295227,0.7029217481613159,-0.07772598415613174,0.6897063255310059,0.7207895517349243,-0.08156333863735199,0.7607020139694214,0.5814441442489624,-0.06129784137010574,0.7721903920173645,0.6504481434822083,-0.07361859828233719,0.763099193572998,0.678536057472229,-0.07870668917894363,0.7463185787200928,0.6900011897087097,-0.082041896879673,a
0.7345724105834961,0.47685539722442627,2.851749059118447e-07,0.682869017124176,0.49557408690452576,-0.014095839112997055,0.6413097381591797,0.5433801412582397,-0.02733355388045311,0.6166196465492249,0.592741847038269,-0.036499984562397,0.5922601819038391,0.6263656616210938,-0.047773830592632294,0.6701857447624207,0.5605235695838928,-0.056933868676424026,0.655768632888794,0.6342366933822632,-0.0751584842801094,0.6500218510627747,0.6808313131332397,-0.08186262100934982,0.6461374759674072,0.7169238924980164,-0.0857556015253067,0.7065991163253784,0.5750703811645508,-0.05884500965476036,0.6885786056518555,0.6593050360679626,-0.07458276301622391,0.6756933927536011,0.7123106718063354,-0.08027269691228867,0.6647169589996338,0.7502797842025757,-0.08555260300636292,0.7407869696617126,0.581591010093689,-0.05893455818295479,0.7312203645706177,0.655829131603241,-0.07246536016464233,0.7199653387069702,0.697710394859314,-0.07889817655086517,0.7075532674789429,0.7256702780723572,-0.08481546491384506,0.7709283828735352,0.5803033113479614,-0.05881219357252121,0.7826683521270752,0.6364632248878479,-0.0729396715760231,0.7763887643814087,0.6635035276412964,-0.07928677648305893,0.7630621194839478,0.6798524856567383,-0.08378340303897858,a
0.7313857674598694,0.46483272314071655,2.8531744078463817e-07,0.6796256899833679,0.47852593660354614,-0.01431230828166008,0.6378434300422668,0.5166109800338745,-0.029370201751589775,0.6082881093025208,0.5562529563903809,-0.04053039848804474,0.5815982818603516,0.582798957824707,-0.05379223823547363,0.6693456172943115,0.5457242131233215,-0.058244556188583374,0.6589893102645874,0.623155951499939,-0.07703972607851028,0.6503693461418152,0.6685901284217834,-0.08430693298578262,0.6419646143913269,0.7030129432678223,-0.08845584094524384,0.705021321773529,0.5631710886955261,-0.060161471366882324,0.6893739104270935,0.6494081020355225,-0.07566569000482559,0.6733025908470154,0.6992572546005249,-0.08059484511613846,0.658075749874115,0.7325338125228882,-0.0853240117430687,0.7377879619598389,0.5721423029899597,-0.06024269759654999,0.7269229888916016,0.6504669189453125,-0.07314302027225494,0.7120438814163208,0.6902840733528137,-0.07882270961999893,0.6956524848937988,0.7134724259376526,-0.08431996405124664,0.7657096982002258,0.5721472501754761,-0.06033700332045555,0.7780762910842896,0.631944477558136,-0.0744798332452774,0.7686851620674133,0.6569308638572693,-0.08063269406557083,0.7515075206756592,0.6677582859992981,-0.08479440212249756,a
0.7286185026168823,0.469495564699173,2.868727051463793e-07,0.6778903603553772,0.487219899892807,-0.012987763620913029,0.6375011205673218,0.5290362238883972,-0.028250787407159805,0.6085702776908875,0.5712656378746033,-0.03953808173537254,0.5806697607040405,0.5975601673126221,-0.05329787731170654,0.6640902161598206,0.5489591360092163,-0.062115225940942764,0.649624228477478,0.6261152625083923,-0.08119194209575653,0.6429738402366638,0.6749585866928101,-0.08761412650346756,0.6376894116401672,0.7117278575897217,-0.09129715710878372,0.6999549269676208,0.5642600655555725,-0.06512770056724548,0.6817638874053955,0.6509177684783936,-0.08232620358467102,0.6681509613990784,0.7029702663421631,-0.08791876584291458,0.656538188457489,0.73577481508255,-0.09314987808465958,0.7341715097427368,0.5717455744743347,-0.06577692180871964,0.7230113744735718,0.6517776846885681,-0.08035940676927567,0.709938645362854,0.6941277980804443,-0.0872158631682396,0.6960312128067017,0.7181310057640076,-0.09366174787282944,0.7644075155258179,0.5712583661079407,-0.0659232810139656,0.776897668838501,0.6336116194725037,-0.08176723122596741,0.7688754796981812,0.6593384742736816,-0.08925249427556992,0.75310879945755,0.6706727147102356,-0.09445640444755554,a
0.745101809501648,0.4863855242729187,4.108142661607417e-07,0.6936978697776794,0.4987858831882477,-0.02486165426671505,0.6571866869926453,0.5419884920120239,-0.04508889093995094,0.6292440891265869,0.5912351012229919,-0.05867251381278038,0.6046297550201416,0.6248579621315002,-0.07237882912158966,0.6988165378570557,0.5855087041854858,-0.07180722802877426,0.6880280375480652,0.6747478246688843,-0.09343446046113968,0.675097644329071,0.7258067727088928,-0.10063104331493378,0.6642654538154602,0.7585650682449341,-0.10338979214429855,0.734825074672699,0.6045641303062439,-0.06584907323122025,0.7155008316040039,0.6948506236076355,-0.08196849375963211,0.6898465156555176,0.7344499826431274,-0.08119068294763565,0.6677448153495789,0.7500336170196533,-0.08022873103618622,0.7640522718429565,0.6139138340950012,-0.058889470994472504,0.7520368695259094,0.6982394456863403,-0.07193170487880707,0.7286026477813721,0.7321102619171143,-0.0736738070845604,0.7063936591148376,0.7406563758850098,-0.07499020546674728,0.7834292650222778,0.6163025498390198,-0.05290145426988602,0.8002029657363892,0.6831719279289246,-0.06707101315259933,0.7895290851593018,0.7113189697265625,-0.07305729389190674,0.7711119055747986,0.7198753356933594,-0.07600031793117523,a
0.7397661805152893,0.4791414141654968,3.8548532188542595e-07,0.6879894733428955,0.49382853507995605,-0.021258745342493057,0.6497506499290466,0.5385334491729736,-0.039019204676151276,0.6228169798851013,0.5885852575302124,-0.05066043883562088,0.5973103642463684,0.6208449006080627,-0.06327017396688461,0.6871110796928406,0.5720486044883728,-0.06794324517250061,0.6777442693710327,0.6545909643173218,-0.08717624098062515,0.6674912571907043,0.7024003863334656,-0.09288029372692108,0.6583325266838074,0.7364271879196167,-0.09562595933675766,0.7230754494667053,0.590831458568573,-0.06439866870641708,0.7025472521781921,0.678057074546814,-0.08064539730548859,0.680680513381958,0.7242640256881714,-0.08289515227079391,0.661183774471283,0.7505136728286743,-0.0847998782992363,0.7538816928863525,0.6002472043037415,-0.05925179272890091,0.7428438663482666,0.6827497482299805,-0.07269487529993057,0.7227544784545898,0.7169862985610962,-0.07773743569850922,0.7019649147987366,0.7292781472206116,-0.08198428899049759,0.7769874334335327,0.6000599265098572,-0.054547734558582306,0.7957070469856262,0.6613415479660034,-0.06968577951192856,0.7853384017944336,0.6843196749687195,-0.07784411311149597,0.7653571963310242,0.6906747221946716,-0.08282380551099777,a
